Week,Team,Scratch Series,Handicap Series,W,XP,Pts
1,Alley Oops,1666,2590,1,2,4
1,Bowl Durham,1365,2574,2,1,5
1,HOT FUN,1482,2472,1,0,2
1,E-Bowla,1560,2484,1,1,3
1,Fancy Pants,1529,2588,2,2,6
1,Grandma's Teeth,1540,2374,0,0,0
1,Guttermouths,1723,2758,3,3,9
1,Gutterglory,1515,2373,0,0,0
1,Guttersnipes,1417,2581,1,2,4
1,Hot Shotz,1765,2671,3,3,9
1,Lucky Strikes,1903,2710,2,3,7
1,Pin-Ups,1417,2311,0,0,0
1,Smoke-A-Bowl,1516,2575,3,1,7
1,Sparadigm Shift,1571,2681,1,3,5
1,Stinky Cheese,1873,2632,2,2,6
1,The Boom Kings,1725,2682,2,3,7
1,Thoughts and Spares,1506,2520,2,1,5
1,Valley of the Balls,1732,2668,2,2,6
1,Living on a Spare,1238,2581,1,2,4
1,Wild Llamas,1537,2356,1,0,2
2,Alley Oops,1340,2354,0,0,0
2,Bowl Durham,1249,2578,1,1,3
2,HOT FUN,1562,2621,2,2,6
2,E-Bowla,1905,2781,3,3,9
2,Fancy Pants,1510,2644,1,2,4
2,Grandma's Teeth,2007,2763,3,3,9
2,Guttermouths,1601,2579,1,1,3
2,Gutterglory,1762,2545,2,0,4
2,Guttersnipes,1443,2490,1,0,2
2,Hot Shotz,1694,2594,3,1,7
2,Lucky Strikes,1642,2446,0,0,0
2,Pin-Ups,1755,2700,2,3,7
2,Smoke-A-Bowl,1584,2637,2,2,6
2,Sparadigm Shift,1602,2673,0,3,3
2,Stinky Cheese,1963,2653,2,2,6
2,The Boom Kings,1569,2490,0,0,0
2,Thoughts and Spares,1694,2627,3,2,8
2,Valley of the Balls,1588,2569,1,1,3
2,Living on a Spare,1086,2585,1,1,3
2,Wild Llamas,1848,2700,2,3,7
3,Alley Oops,1610,2732,2,2,6
3,Bowl Durham,1364,2741,2,3,7
3,HOT FUN,1626,2697,2,2,6
3,E-Bowla,1795,2665,1.5,1,4
3,Fancy Pants,1555,2611,1,0,2
3,Grandma's Teeth,1908,2637,2,1,5
3,Guttermouths,1786,2809,2,3,7
3,Gutterglory,1725,2736,1.5,3,6
3,Guttersnipes,1552,2620,0,0,0
3,Hot Shotz,1726,2659,3,1,7
3,Lucky Strikes,1825,2686,1,2,4
3,Pin-Ups,1637,2528,1,0,2
3,Smoke-A-Bowl,1609,2656,2,1,5
3,Sparadigm Shift,1640,2738,1,3,5
3,Stinky Cheese,1863,2634,1,0,2
3,The Boom Kings,1711,2653,2,1,5
3,Thoughts and Spares,1875,2697,1,2,4
3,Valley of the Balls,2016,2847,3,3,9
3,Living on a Spare,1133,2688,1,2,4
3,Wild Llamas,1681,2512,0,0,0
4,Alley Oops,0,0,0,0,0
4,Bowl Durham,0,0,0,0,0
4,HOT FUN,0,0,0,0,0
4,E-Bowla,0,0,0,0,0
4,Fancy Pants,0,0,0,0,0
4,Grandma's Teeth,0,0,0,0,0
4,Guttermouths,0,0,0,0,0
4,Gutterglory,0,0,0,0,0
4,Guttersnipes,0,0,0,0,0
4,Hot Shotz,0,0,0,0,0
4,Lucky Strikes,0,0,0,0,0
4,Pin-Ups,0,0,0,0,0
4,Smoke-A-Bowl,0,0,0,0,0
4,Sparadigm Shift,0,0,0,0,0
4,Stinky Cheese,0,0,0,0,0
4,The Boom Kings,0,0,0,0,0
4,Thoughts and Spares,0,0,0,0,0
4,Valley of the Balls,0,0,0,0,0
4,Living on a Spare,0,0,0,0,0
4,Wild Llamas,0,0,0,0,0
5,Alley Oops,0,0,0,0,0
5,Bowl Durham,0,0,0,0,0
5,HOT FUN,0,0,0,0,0
5,E-Bowla,0,0,0,0,0
5,Fancy Pants,0,0,0,0,0
5,Grandma's Teeth,0,0,0,0,0
5,Guttermouths,0,0,0,0,0
5,Gutterglory,0,0,0,0,0
5,Guttersnipes,0,0,0,0,0
5,Hot Shotz,0,0,0,0,0
5,Lucky Strikes,0,0,0,0,0
5,Pin-Ups,0,0,0,0,0
5,Smoke-A-Bowl,0,0,0,0,0
5,Sparadigm Shift,0,0,0,0,0
5,Stinky Cheese,0,0,0,0,0
5,The Boom Kings,0,0,0,0,0
5,Thoughts and Spares,0,0,0,0,0
5,Valley of the Balls,0,0,0,0,0
5,Living on a Spare,0,0,0,0,0
5,Wild Llamas,0,0,0,0,0
6,Alley Oops,0,0,0,0,0
6,Bowl Durham,0,0,0,0,0
6,HOT FUN,0,0,0,0,0
6,E-Bowla,0,0,0,0,0
6,Fancy Pants,0,0,0,0,0
6,Grandma's Teeth,0,0,0,0,0
6,Guttermouths,0,0,0,0,0
6,Gutterglory,0,0,0,0,0
6,Guttersnipes,0,0,0,0,0
6,Hot Shotz,0,0,0,0,0
6,Lucky Strikes,0,0,0,0,0
6,Pin-Ups,0,0,0,0,0
6,Smoke-A-Bowl,0,0,0,0,0
6,Sparadigm Shift,0,0,0,0,0
6,Stinky Cheese,0,0,0,0,0
6,The Boom Kings,0,0,0,0,0
6,Thoughts and Spares,0,0,0,0,0
6,Valley of the Balls,0,0,0,0,0
6,Living on a Spare,0,0,0,0,0
6,Wild Llamas,0,0,0,0,0
7,Alley Oops,0,0,0,0,0
7,Bowl Durham,0,0,0,0,0
7,HOT FUN,0,0,0,0,0
7,E-Bowla,0,0,0,0,0
7,Fancy Pants,0,0,0,0,0
7,Grandma's Teeth,0,0,0,0,0
7,Guttermouths,0,0,0,0,0
7,Gutterglory,0,0,0,0,0
7,Guttersnipes,0,0,0,0,0
7,Hot Shotz,0,0,0,0,0
7,Lucky Strikes,0,0,0,0,0
7,Pin-Ups,0,0,0,0,0
7,Smoke-A-Bowl,0,0,0,0,0
7,Sparadigm Shift,0,0,0,0,0
7,Stinky Cheese,0,0,0,0,0
7,The Boom Kings,0,0,0,0,0
7,Thoughts and Spares,0,0,0,0,0
7,Valley of the Balls,0,0,0,0,0
7,Living on a Spare,0,0,0,0,0
7,Wild Llamas,0,0,0,0,0
8,Alley Oops,0,0,0,0,0
8,Bowl Durham,0,0,0,0,0
8,HOT FUN,0,0,0,0,0
8,E-Bowla,0,0,0,0,0
8,Fancy Pants,0,0,0,0,0
8,Grandma's Teeth,0,0,0,0,0
8,Guttermouths,0,0,0,0,0
8,Gutterglory,0,0,0,0,0
8,Guttersnipes,0,0,0,0,0
8,Hot Shotz,0,0,0,0,0
8,Lucky Strikes,0,0,0,0,0
8,Pin-Ups,0,0,0,0,0
8,Smoke-A-Bowl,0,0,0,0,0
8,Sparadigm Shift,0,0,0,0,0
8,Stinky Cheese,0,0,0,0,0
8,The Boom Kings,0,0,0,0,0
8,Thoughts and Spares,0,0,0,0,0
8,Valley of the Balls,0,0,0,0,0
8,Living on a Spare,0,0,0,0,0
8,Wild Llamas,0,0,0,0,0
9,Alley Oops,0,0,0,0,0
9,Bowl Durham,0,0,0,0,0
9,HOT FUN,0,0,0,0,0
9,E-Bowla,0,0,0,0,0
9,Fancy Pants,0,0,0,0,0
9,Grandma's Teeth,0,0,0,0,0
9,Guttermouths,0,0,0,0,0
9,Gutterglory,0,0,0,0,0
9,Guttersnipes,0,0,0,0,0
9,Hot Shotz,0,0,0,0,0
9,Lucky Strikes,0,0,0,0,0
9,Pin-Ups,0,0,0,0,0
9,Smoke-A-Bowl,0,0,0,0,0
9,Sparadigm Shift,0,0,0,0,0
9,Stinky Cheese,0,0,0,0,0
9,The Boom Kings,0,0,0,0,0
9,Thoughts and Spares,0,0,0,0,0
9,Valley of the Balls,0,0,0,0,0
9,Living on a Spare,0,0,0,0,0
9,Wild Llamas,0,0,0,0,0