,,,,,,,,,Season
A,1,Smoke-A-Bowl,18,5,7,4,523.2 (14),874.2 (8),XXXV
A,1,Valley of the Balls,18,9,6,6,592.9 (4),898.2 (3),XXXV
A,3,Thoughts and Spares,17,4,6,5,563.9 (8),871.6 (10),XXXV
A,4,Bowl Durham,15,7,5,5,442.0 (19),877.0 (7),XXXV
A,5,HOT FUN,14,6,5,4,518.9 (15),865.6 (14),XXXV
A,6,Fancy Pants,12,2,4,4,510.4 (17),871.4 (11),XXXV
A,7,Living on a Spare,11,4,3,5,384.1 (20),872.7 (9),XXXV
A,8,Alley Oops,10,6,3,4,512.9 (16),852.9 (17),XXXV
A,9,Wild Llamas,9,0,3,3,562.9 (9),840.9 (19),XXXV
A,9,Pin-Ups,9,2,3,3,534.3 (13),837.7 (20),XXXV
B,1,Hot Shotz,23,7,9,5,576.1 (6),880.4 (5),XXXV
B,2,Guttermouths,19,7,6,7,567.8 (7),905.1 (1),XXXV
B,3,E-Bowla,16,4,5.5,5,584.4 (5),881.1 (4),XXXV
B,4,Stinky Cheese,14,2,5,4,633.2 (1),879.9 (6),XXXV
B,4,Grandma's Teeth,14,5,5,4,606.1 (2),863.8 (15),XXXV
B,6,Sparadigm Shift,13,5,2,9,534.8 (12),899.1 (2),XXXV
B,7,The Boom Kings,12,5,4,4,556.1 (10),869.4 (13),XXXV
B,8,Lucky Strikes,11,4,3,5,596.7 (3),871.3 (12),XXXV
B,9,Gutterglory,10,6,3.5,3,555.8 (11),850.4 (18),XXXV
B,10,Guttersnipes,6,0,2,2,490.2 (18),854.6 (16),XXXV
,,,,,,,,,
A,1,Bowlonomics,61,7,20,21,565.0 (9),898.5 (2),XXXIV
A,2,Grandma's Teeth,55,5,17,21,612.6 (2),907.1 (1),XXXIV
A,3,Valley of the Balls,42,7,15,12,575.9 (7),886.6 (6),XXXIV
A,3,Guttermouths,42,8,13,16,539.3 (13),882.2 (9),XXXIV
A,5,Bowl Durham,40,2,15,10,455.6 (19),875.5 (15),XXXIV
A,6,Gutterglory,39,3,12,15,571.9 (8),886.5 (7),XXXIV
A,7,Fancy Pants,37,6,12,13,514.6 (17),880.6 (11),XXXIV
A,8,E-Bowla,35,6,11,13,587.8 (6),876.8 (14),XXXIV
A,9,Wild Llamas,34,0,10,14,604.2 (5),878.5 (13),XXXIV
A,9,Sparadigm Shift,34,2,10,14,523.5 (15),878.5 (12),XXXIV
B,1,Guttersnipes,53,9,18.5,16,509.7 (18),888.5 (5),XXXIV
B,2,Pin-Ups,50,7,16,18,547.9 (12),892.4 (3),XXXIV
B,3,Smoke-A-Bowl,48,5,16,16,516.3 (16),884.4 (8),XXXIV
B,3,Stinky Cheese,48,9,16.5,15,637.0 (1),890.6 (4),XXXIV
B,5,Lucky Strikes,44,4,16,12,612.3 (3),880.7 (10),XXXIV
B,6,Thoughts and Spares,33,0,12,9,605.0 (4),869.8 (18),XXXIV
B,7,The Boom Kings,32,0,11,10,564.4 (10),871.0 (17),XXXIV
B,8,Living on a Spare,30,1,11,8,348.6 (20),861.4 (20),XXXIV
B,9,Hot Shotz,27,2,9.5,8,558.1 (11),872.7 (16),XXXIV
B,10,Alley Oops,26,7,8.5,9,524.0 (14),861.7 (19),XXXIV
,,,,,,,,,
A,1,E-Bowla,54,8,19,16,597.4 (5),893.8 (6),XXXIII
A,2,Smoke-A-Bowl,49,3,16,17,557.0 (11),898.2 (3),XXXIII
A,3,Grandma's Teeth,45,6,15,15,598.6 (4),894.4 (5),XXXIII
A,4,Guttersnipes,42,0,12.5,17,544.0 (15),895.8 (4),XXXIII
A,5,Wild Llamas,40,7,12,16,601.9 (3),890.0 (7),XXXIII
A,6,Gutterglory,37,2,12,13,576.7 (9),887.1 (12),XXXIII
A,6,Pin-Ups,37,9,13,11,548.9 (13),884.1 (14),XXXIII
A,8,Thoughts and Spares,36,2,11,14,620.9 (2),888.9 (9),XXXIII
A,8,Gutter Mouths,36,4,12.5,11,538.0 (16),875.5 (19),XXXIII
A,8,Hot Shotz,36,5,12,12,566.9 (10),882.8 (16),XXXIII
B,1,Stinky Cheese,58,2,21,16,649.2 (1),905.6 (1),XXXIII
B,2,Bowlonomics,54,9,17,20,537.1 (17),905.6 (1),XXXIII
B,3,Vandal-Lane Industries,47,6,17,13,555.1 (12),884.1 (15),XXXIII
B,4,Fancy Pants,39,9,13,13,515.9 (19),888.3 (11),XXXIII
B,4,Lucky Strikes,39,9,13,13,592.1 (6),888.4 (10),XXXIII
B,6,Bowl Durham,36,5,12,12,474.0 (20),890.0 (7),XXXIII
B,7,Alley Oops,34,0,10,14,582.4 (8),884.8 (13),XXXIII
B,7,Sparadigm Shift,34,1,12,10,521.9 (18),874.6 (20),XXXIII
B,9,The Boom Kings,30,3,10,10,585.6 (7),876.0 (18),XXXIII
B,10,Valley of the Balls,28,0,10,8,545.8 (14),878.3 (17),XXXIII
,,,,,,,,,
A,1,Pin-Ups,51,7,18,15,541.6 (14),890.2 (10),XXXII
A,2,The Boom Kings,46,6,15.5,15,599.5 (5),896.0 (5),XXXII
A,2,Gutter Mouths,46,2,17,12,541.8 (13),894.0 (7),XXXII
A,4,Vandal-Lane Industries,44,5,13,18,555.5 (9),897.6 (3),XXXII
A,5,E-Bowla,43,4,14.5,14,601.2 (4),891.2 (9),XXXII
A,6,Alley Oops,38,3,12,14,539.0 (15),884.7 (14),XXXII
A,7,Guttersnipes,37,4,13.5,10,518.1 (16),878.9 (16),XXXII
A,8,Bowl Durham,36,6,14,8,492.7 (17),873.6 (19),XXXII
A,9,Hot Shotz,35,3,11,13,555.7 (8),886.5 (12),XXXII
A,10,Bowl'd Peanuts,0,0,0,0,320.0 (20),796.0 (20),XXXII
B,1,Stinky Cheese,62,9,19.5,23,633.5 (1),914.4 (1),XXXII
B,2,Grandma's Teeth,53,7,16,21,564.2 (7),910.0 (2),XXXII
B,3,Lucky Strikes,47,7,15,17,589.6 (6),894.0 (8),XXXII
B,4,Wild Llamas,44,4,14,16,603.6 (3),896.0 (6),XXXII
B,4,Valley of the Balls,44,3,15,14,554.4 (10),888.6 (11),XXXII
B,6,Gutterglory,42,2,14,14,549.0 (12),886.4 (13),XXXII
B,7,Sparadigm Shift,40,5,14.5,11,549.5 (11),883.3 (15),XXXII
B,8,Thoughts and Spares,36,4,10,16,616.6 (2),896.2 (4),XXXII
B,9,Fancy Pants,32,0,11,10,481.0 (18),876.9 (17),XXXII
B,10,Smoke-A-Bowl,23,7,6,11,456.3 (19),875.1 (18),XXXII
,,,,,,,,,
A,1,Bowl Durham,56,6,20,16,506.3 (17),891.1 (1),XXXI
A,2,Valley of the Balls,50,9,15,20,518.3 (14),891.0 (2),XXXI
A,3,E-Bowla,49,8,17,15,574.3 (6),882.9 (7),XXXI
A,4,Lucky Strikes,42,4,13,16,585.5 (3),885.5 (4),XXXI
A,5,Gutterglory,40,0,12.5,15,570.4 (7),885.4 (5),XXXI
A,5,Vandal-Lane Industries,40,2,13,14,518.2 (15),879.5 (13),XXXI
A,7,Pin-Ups,39,9,13,13,532.1 (11),882.0 (10),XXXI
A,8,Stinky Cheese,37,4,12,13,598.1 (1),882.5 (9),XXXI
A,9,The Boom Kings,35,1,9.5,16,578.0 (4),879.9 (12),XXXI
A,10,Smoke-A-Bowl,34,1,10,14,471.0 (18),877.0 (14),XXXI
B,1,Wolf Splitzers,50,2,16.5,17,574.6 (5),884.3 (6),XXXI
B,2,Hot Shotz,48,5,18,12,553.1 (9),881.1 (11),XXXI
B,2,Sparadigm Shift,48,9,16,16,556.1 (8),890.0 (3),XXXI
B,4,Gutter Mouths,47,7,14.5,18,519.5 (13),882.7 (8),XXXI
B,5,Wild Llamas,44,7,15.5,13,596.2 (2),870.2 (16),XXXI
B,6,Fancy Pants,35,2,12.5,10,462.6 (19),869.9 (17),XXXI
B,6,Alley Oops,35,3,12,11,532.2 (10),866.2 (18),XXXI
B,8,Guttersnipes,34,3,11.5,11,529.1 (12),871.9 (15),XXXI
B,9,Grandma's Teeth,33,4,11,11,511.7 (16),863.4 (19),XXXI
B,10,Bowl'd Peanuts,0,0,0,0,320.0 (20),796.0 (20),XXXI
,,,,,,,,,
A,1,Valley of the Balls,60,8,19,22,538.7 (9),900.4 (1),XXX
A,2,Wolf Splitzers,47,2,15,17,565.3 (4),866.3 (11),XXX
A,2,Bowl Durham,47,1,14.5,18,447.2 (18),882.5 (3),XXX
A,4,Grandma's Teeth,43,9,14,15,482.5 (16),870.6 (8),XXX
A,5,The Boom Kings,42,2,14,14,579.9 (3),876.3 (5),XXX
A,6,Wild Llamas,40,5,16,8,594.5 (2),850.7 (19),XXX
A,7,The Manute Bowlers,37,0,12,13,428.7 (19),851.7 (17),XXX
A,8,Sparadigm Shift,32,9,11,10,527.1 (10),861.9 (14),XXX
A,9,Vandal-Lane Industries,26,3,9.5,7,490.6 (15),850.9 (18),XXX
A,10,Bowl'd Peanuts,24,5,7,10,490.7 (14),853.3 (16),XXX
B,1,Gutter Mouths,53,7,19,15,505.3 (13),878.2 (4),XXX
B,2,Pin-Ups,50,2,17,16,521.0 (11),874.9 (7),XXX
B,3,Alley Oops,48,9,14,20,560.1 (6),890.9 (2),XXX
B,4,Lucky Strikes,46,5,15,16,564.7 (5),876.3 (6),XXX
B,5,Fancy Pants,44,6,15,14,455.4 (17),868.9 (9),XXX
B,6,E-Bowla,38,0,13,12,553.0 (7),866.6 (10),XXX
B,7,Stinky Cheese,36,4,12,12,597.6 (1),864.9 (12),XXX
B,8,Gutterglory,35,4,12,11,513.0 (12),859.9 (15),XXX
B,9,Hot Shotz,34,6,11,12,540.4 (8),863.6 (13),XXX
B,10,Smoke-A-Bowl,22,3,7,8,422.0 (20),849.6 (20),XXX
,,,,,,,,,
A,1,Sparadigm Shift,56,5,18,20,552.7 (9),894.0 (2),XXIX
A,2,Stinky Cheese,54,3,19,16,653.2 (1),884.0 (6),XXIX
A,3,Vandal-Lane Industries,47,9,15,17,563.9 (8),885.2 (5),XXIX
A,4,Hot Shotz,43,3,15,13,577.7 (7),882.2 (7),XXIX
A,5,Wolf Splitzers,38,7,12,14,624.7 (4),879.3 (8),XXIX
A,6,Smoke-A-Bowl,36,0,11,14,479.0 (16),891.6 (4),XXIX
A,7,Valley of the Balls,35,8,12,11,518.9 (13),872.6 (13),XXIX
A,8,Gutterglory,33,6,11,11,544.9 (10),870.9 (16),XXIX
A,9,The Manute Bowlers,31,0,10,11,464.8 (18),864.1 (20),XXIX
A,10,Lucky Strikes,29,0,9,11,631.0 (3),870.8 (17),XXIX
B,1,Fancy Pants,55,1,17,21,497.6 (15),904.3 (1),XXIX
B,2,The Boom Kings,47,7,15,17,587.5 (6),892.5 (3),XXIX
B,3,Pin-Ups,46,4,16,14,518.9 (12),879.0 (9),XXIX
B,4,The Guttersnipes,45,3,15,15,473.9 (17),877.5 (11),XXIX
B,5,Gutter Mouths,41,5,14,13,509.0 (14),878.2 (10),XXIX
B,6,Wild Llamas,40,9,14,12,632.4 (2),872.2 (14),XXIX
B,7,E-Bowla,35,8,13,9,607.6 (5),871.3 (15),XXIX
B,8,Bowl Durham,34,2,13,8,440.9 (20),867.0 (18),XXIX
B,9,Alley Oops,29,0,10,9,520.9 (11),866.6 (19),XXIX
B,10,Bowl'd Peanuts,27,4,7,13,461.4 (19),874.8 (12),XXIX
,,,,,,,,,
A,1,Valley of the Balls,56,4,18,20,530.9 (11),908.1 (1),XXVIII
A,2,Fancy Pants,53,8,19.5,14,454.1 (17),877.7 (10),XXVIII
A,3,Wolf Splitzers,52,4,17,18,627.9 (3),886.1 (5),XXVIII
A,4,The Guttersnipes,43,7,13,17,454.0 (18),893.1 (4),XXVIII
A,5,Vandal-Lane Industries,41,0,14,13,552.5 (7),882.7 (7),XXVIII
A,6,Pin-Ups,39,8,15,9,503.4 (13),860.6 (18),XXVIII
A,7,Lucky Strikes,38,7,12.5,13,498.2 (14),874.0 (12),XXVIII
A,8,Gutter Mouths,30,0,9,12,483.0 (16),870.3 (15),XXVIII
A,9,Hot Shotz,29,0,8,13,556.7 (6),870.4 (14),XXVIII
A,10,Sparely Legal,24,2,9,6,485.5 (15),858.4 (19),XXVIII
B,1,E-Bowla,55,5,18,19,634.3 (2),893.8 (3),XXVIII
B,2,Stinky Cheese,54,3,17,20,667.9 (1),907.7 (2),XXVIII
B,3,Alley Oops,51,2,16.5,18,531.2 (10),886.0 (6),XXVIII
B,4,The Ghoulers,42,5,14,14,451.1 (19),881.0 (9),XXVIII
B,5,Wild Llamas,41,5,13.5,14,581.3 (4),882.7 (8),XXVIII
B,6,Gutterglory,39,9,14,11,513.0 (12),866.2 (16),XXVIII
B,7,The Boom Kings,37,4,13,11,571.0 (5),871.7 (13),XXVIII
B,8,Sparadigm Shift,35,7,11.5,12,540.7 (8),875.6 (11),XXVIII
B,9,Bowl'd Peanuts,32,3,12,8,536.6 (9),863.4 (17),XXVIII
B,10,Smoke-A-Bowl,20,7,5.5,9,417.8 (20),850.2 (20),XXVIII
,,,,,,,,,
A,1,Wolf Splitzers,39,6,13,13,659.7 (2),918.9 (2),XXVII
A,2,Stinky Cheese,29,8,8,13,680.2 (1),908.2 (4),XXVII
A,3,Sparely Legal,22,1,6,10,507.7 (14),903.7 (5),XXVII
A,4,Smoke-a-Bowl,20,0,7,6,424.1 (17),880.7 (11),XXVII
A,5,Gutter Mouths,16,2,6,4,469.6 (15),859.0 (18),XXVII
A,6,Pindemix,15,9,5,5,528.2 (12),874.7 (14),XXVII
B,1,Vandal-Lane Industries,28,7,9.5,9,553.7 (10),891.3 (8),XXVII
B,1,Wild Llamas,28,7,8,12,627.7 (3),921.5 (1),XXVII
B,4,Gutterglory,25,3,9,7,553.3 (11),878.3 (12),XXVII
B,3,Sparadigm Shift,26,4,8,10,447.4 (16),894.0 (7),XXVII
B,5,The Boom Kings,20,6,6,8,587.3 (6),873.1 (16),XXVII
B,6,E-Bowla,16,3,4.5,7,594.2 (5),874.6 (15),XXVII
C,1,Alley-Oops,34,3,12,10,572.5 (8),900.9 (6),XXVII
C,2,Lucky Strikes,28,7,8,12,595.1 (4),910.7 (3),XXVII
C,3,Hot Shotz,22,5,8,6,561.3 (9),888.1 (9),XXVII
C,4,The Guttersnipes,20,2,8,4,412.5 (18),868.5 (17),XXVII
C,5,Bowl'd Peanuts,17,7,6,5,576.7 (7),878.1 (13),XXVII
C,6,Pin-Ups,15,4,3,9,521.2 (13),884.1 (10),XXVII
,,,,,,,,,
A,1,Stinky Cheese,53,2,17,19,662.9 (1),896.4 (3),XXVI
A,2,The Boom Kings,48,1,15,18,611.4 (2),898.8 (1),XXVI
A,3,Gutter Mouths,45,2,16.5,12,462.7 (14),882.0 (12),XXVI
A,4,E-Bowla,44,4,14,16,603.2 (4),882.4 (11),XXVI
A,5,Valley of the Balls,43,3,15,13,469.3 (12),883.8 (9),XXVI
A,6,Vandal-Lane Industries,40,6,12.5,15,557.1 (8),883.5 (10),XXVI
A,7,The Guttersnipes,31,5,11,9,426.5 (17),783.6 (18),XXVI
A,8,Lucky Strikes,26,5,8.5,9,525.7 (9),859.8 (17),XXVI
A,9,Pin-Ups,19,4,5.5,8,465.3 (13),863.7 (14),XXVI
B,1,Sparadigm Shift,54,6,18,18,427.3 (16),893.9 (4),XXVI
B,2,Wolf Splitzers,50,9,17,16,611.4 (3),886.8 (8),XXVI
B,3,Gutterglory,49,7,16,17,568.8 (7),896.5 (2),XXVI
B,4,Sparely Legal,46,5,14.5,17,501.0 (10),893.5 (5),XXVI
B,4,Wild Llamas,46,9,16,14,579.5 (5),890.2 (7),XXVI
B,6,Pindemics,40,3,13.5,13,419.2 (18),874.6 (13),XXVI
B,7,Hot Shotz,39,6,13,13,579.5 (6),891.1 (6),XXVI
B,8,Fancy Pants,29,4,9,11,445.4 (15),863.7 (15),XXVI
B,9,Village COVIDiots,27,0,10,7,498.5 (11),861.3 (16),XXVI
,,,,,,,,,
A,1,Sparadigm Shift,40,9,13,14,631.2 (3),914.4 (1),XXV
A,2,The Boom Kings,37,7,11,15,613.2 (5),913.4 (2),XXV
A,3,Bowl'd Peanuts,27,7,9,9,569.1 (7),891.3 (4),XXV
A,4,Wild Llamas,24,4,7,10,576.9 (6),887.1 (7),XXV
A,5,Bowling Stones,21,2,8,5,539.7 (11),870.7 (16),XXV
A,6,Pin-Ups,20,1,6,8,492.8 (16),887.2 (5),XXV
A,7,E-Bowla,19,4,5,9,641.5 (2),887.1 (6),XXV
A,7,Gutter Mouths,19,7,6,7,488.5 (17),883.3 (9),XXV
A,9,Lucky Strikes,17,5,6,5,555.5 (9),868.3 (19),XXV
A,10,Mom Ballerz,15,3,4,7,516.3 (14),872.5 (14),XXV
B,1,Fancy Pants,24,0,7,10,469.7 (18),885.9 (8),XXV
B,1,Hot Shotz,24,4,9.5,5,537.9 (12),872.5 (13),XXV
B,3,Jive Turkeys,23,0,8,7,561.1 (8),879.5 (11),XXV
B,3,Wolf Splitzers,23,4,7,9,622.3 (4),880.7 (10),XXV
B,3,Village Idiots,23,7,7,9,509.3 (15),895.5 (3),XXV
B,6,Stinky Cheese,21,6,8,5,659.1 (1),871.9 (15),XXV
B,7,Gutterglory,20,7,8.5,3,553.8 (10),866.2 (20),XXV
B,8,Valley of the Balls,19,2,7,5,465.5 (19),870.1 (17),XXV
B,9,Bowltron,18,3,7,4,531.1 (13),870.0 (18),XXV
B,10,The Guttersnipes,17,8,6,5,462.9 (20),874.1 (12),XXV
,,,,,,,,,
A,1,Bowltron,55,7,18,19,576.9 (4),894.7 (4),XXIV
A,2,Bowl'd Peanuts,51,5,17,17,561.7 (7),897.0 (3),XXIV
A,3,Village Idiots,47,3,15,17,480.4 (17),891.9 (6),XXIV
A,4,Bowling Stones,43,7,14,15,516.7 (15),889.1 (7),XXIV
A,5,The Guttersnipes,42,6,15,12,453.2 (20),876.0 (16),XXIV
A,6,Pin-Ups,40,8,14,12,482.3 (16),882.1 (13),XXIV
A,6,Wolf Splitzers,40,4,13,14,628.9 (3),888.1 (9),XXIV
A,8,Sparadigm Shift,30,2,11,8,538.6 (12),869.5 (18),XXIV
A,8,Jive Turkeys,30,7,9,12,559.1 (10),885.3 (12),XXIV
A,10,Gutter Mouths,27,0,9,9,522.1 (14),868.5 (19),XXIV
B,1,Lucky Strikes,61,3,20.5,20,563.1 (6),905.6 (1),XXIV
B,2,Fancy Pants,45,8,16,13,466.9 (19),881.1 (15),XXIV
B,3,Mom Ballerz,43,9,13,17,528.4 (13),898.6 (2),XXIV
B,4,Hot Shotz,42,1,15.5,11,560.3 (9),881.7 (14),XXIV
B,5,Wild Llamas,41,2,14,13,564.9 (5),892.3 (5),XXIV
B,6,Stinky Cheese,40,5,12,16,669.3 (1),889.1 (7),XXIV
B,7,E-Bowla,39,6,13,13,639.5 (2),886.9 (11),XXIV
B,8,Valley of the Balls,34,3,10.5,13,476.0 (18),887.6 (10),XXIV
B,9,The Boom Kings,32,4,11.5,9,551.0 (11),861.7 (20),XXIV
B,10,Gutterglory,28,0,9,10,561.3 (8),869.8 (17),XXIV
,,,,,,,,,
A,1,Bowltron,56,4,18,20,548.7 (10),911.3 (1),XXIII
A,2,Wild Llamas,52,6,17,18,552.8 (9),893.8 (5),XXIII
A,3,Gutter Mouths,49,6,17,15,570.1 (6),894.4 (4),XXIII
A,4,Hot Shotz,43,5,13,17,566.2 (7),886.9 (7),XXIII
A,5,Bowling Stones,40,8,13,14,534.8 (12),880.8 (9),XXIII
A,6,Stinky Cheese,39,7,14,11,663.0 (1),879.9 (11),XXIII
A,7,Bowl'd Peanuts,34,3,12,10,535.3 (11),873.0 (16),XXIII
A,8,Sparadigm Shift,32,2,10,12,482.5 (16),876.9 (12),XXIII
A,8,Lucky Strikes,32,2,12,8,500.4 (13),870.3 (18),XXIII
A,10,Mom Ballerz,26,0,9,8,491.3 (14),862.5 (20),XXIII
B,1,Gutterglory,62,7,22,18,605.0 (4),898.3 (2),XXIII
B,2,Wolf Splitzers,51,0,17,17,627.9 (2),897.7 (3),XXIII
B,3,The Boom Kings,44,4,14,16,594.0 (5),889.6 (6),XXIII
B,4,The Guttersnipes,43,9,14,15,466.1 (18),880.7 (10),XXIII
B,5,Valley of the Balls,41,9,16.5,8,456.2 (19),872.1 (17),XXIII
B,6,Village Idiots,39,7,14,11,478.7 (17),875.0 (14),XXIII
B,7,E-Bowla,38,7,11.5,15,617.8 (3),884.0 (8),XXIII
B,8,Jive Turkeys,34,0,10,14,558.1 (8),875.0 (14),XXIII
B,9,Fancy Pants,30,1,10,10,451.3 (20),869.1 (19),XXIII
B,10,Pin-Ups,25,3,6,13,482.9 (15),875.4 (13),XXIII